Code,DefectTypes,Reasons,Solutions,Handler,Timeline
M01,Đứt sợi dọc/ Broken end             ,,,,
M02,Đứt sợi ngang/ Broken pick,,,,
M03,Sợi thô dọc/ Coarse end      ,,,,
M04,Sợi thô ngang/ Coarse Pick,,,,
M05,Sợi tạp/ Foreign fiber,,,,
M06,Biến màu @ Dơ/ Stain @ Dirty ,,,,
M07,Đốm màu/ Color @ white spot,,,,
M08,"Nối sợi, Bông tạp/ Knot @ Nap",,,,
M09,Lỏng sợi dọc/ Loose Warp,,,,
M10,Mất sợi ngang/ Mispick,,,,
M11,Dừng máy/ Stop machine,,,,
M12,Gãy mặt vải/ Crease mark,,,,
M13,Thủng/ Hole,,,,
M14,In lệch khuôn/ Print off layout,,,,
M15,In lem màu/ Print color smear,,,,
T01,"Sai mã, từ ngữ, ký hiệu, Logo, lộn size.. / Code,words, sign, logo, wrong size.",,,,
T02,"Hình dạng, quy cách, màu sắc/ Shape, size, color",,,,
T03,"Trầy xước, chất liệu, lủng rách/ Scratch, material, torn.",,,,
T04,"Độ mềm, cứng/ Soft, hardness",,,,
T05,"Rõ nét, độ dày mỏng/ logo, thickness",,,,
T06,"Quy cách, màu/răng, đầu dây kéo/ Size, color, zipper",,,,
T07,"Tưa đầu khi kéo, độ cứng đầu kéo, tape dệt/ Furry, hardness, tape.",,,,
T08,Kéo thử ít nhất 20 lần per sợi (10 sợi per loại)/ Test at least 20 time per  zipper (10 zipper per  type),,,,
T09,Rà kim loại (hàng ép cao tầng)/ Metal detector,,,,
T10,"Nứt, vỡ, trầy, biến dạng, sót ba vớ/ Fragile, broken, scratch, change shape, unsmooth",,,,
T11,"Chi tiết, logo rõ nét, độ dày mỏng, oxy hóa, cài thử/ Detail, logo, thickness, oxylyzation, fitting.",,,,
T12,"Độ cao, rộng/ High/ width",,,,
T13,Đồng màu trong lô/ Matched color,,,,
T14,Sai mã chỉ/ Wrong Code,,,,
T15,"Sai Tex chỉ/ Tex, size",,,,
T16,Ẩm mốc/ Mold,,,,
T17,"Thun có bị vặn, cong?/ Twisted, Curved?",,,,
T18,SL chỗ nối trong cuộn (1 nối @  100m)/ (No of knot/ roll (1 knot @ 100m),,,,
T19,"In chữ, trọng lượng, chất liệu/ Printing, weight, material",,,,
T20,"Mối dán ép/ Tight applying
Bao nylon dính bột phấn/ Polybag with chalk",,,,
C01,"Lỗi sơ đồ cắt/  cutting marker errors
Lỗi rập cắt/ Cutting pattern defects","- Sơ đồ sai chiều dài/  wrong marker length.
- Thiếu chi tiết, sai mặt chi tiết, sai canh sợi Rập/ Missing pattern pieces, wrong side of pattern piece, wrong grain line
- Sơ đồ đi bị nhầm giàng, nhầm size/ Marker is wrong  for inseam and  size
- Khổ vải không đúng/ In correct Fabric width   
- QC kiểm sơ đồ không phát hiện ra lỗi/ QC checking the marker did not find any errors","- Test máy in và hiệu chỉnh máy cho đúng yêu cầu/ Test the printer and calibrate to the correct requirements
- Nhân viên Rập phải làm Rập đúng theo mẫu đã được duyệt/ Pattern designer to do pattern following the approved sample
- Kiểm tra thống kê chi tiết, khổ vải trước và sau khi in/ Checking marker for pattern peices, fabric width before and after printing marker.
- QC Sơ đồ phải kiểm tra đúng Rập, giàng ,size và đầy đủ chi tiết, dấu bấm/ QC must check pattern pieces placement and number of pattern pieces applicable,  inseam, correct correct size and pattern pieces, notches required.","- Nhân viên rập, sơ đồ/ Pattern, marker staff
- QC kiểm sơ đồ/ QC check marker
",-Từ khi phát hiện đến 01 giờ sau/ Detection time of 1 hour
C02,Bán thành phẩm cắt lớn hoặc nhỏ hơn rập/  cut Panel cut bigger or smaller than pattern,"- Trải vải quá căng, hoặc chùn/ Spreading fabric is too stretched or sperading very tight 
- Thiếu kẹp vải/ Missing/ Missing fabric clips
- Trải vải quá dày/ Spreading fabric is too thick/ too many layers
- Chất liệu vải quá mỏng, hoặc xiên/ fabric material is too thin or awry/slanted grain.
- Do thao tác Công nhân cắt không đúng đường chì của sơ đồ/ Due to the hnadling of the cutting worker, does not follow the outline of the pattern/marker 
- Công nhân không cẩn thận/ Worker is not careful","- Xem lại thao tác công nhân trải vải/ Review handling of fabric spreading  of  worker
- Sử dụng kẹp khi cắt/ Using clamps/clips when  cutting
- Trải các lớp vải đúng quy định/ Spread the layers of fabric according to regulations
- Xem lại thao tác công nhân Cắt/ Review operation/handling of cutting worker","Công nhân cắt/ cutter
Công nhân trải vải/ spreader","30 phút / 30 minutes"
C03,"Cắt sai hình dáng, 
Sai canh sợi, 
Sai bề mặt vải/ keo,…
Cutting wrong marker/style, grain line, fabric face, interlining,...","- Sử dụng Sơ đồ sai mã hàng cần Cắt/ Using  wrong marker, wrong style for the style needed to cut
- Dùng sai bảng màu/ Using wrong trim card
- Trải vải sai bề mặt Vải/ Spreading mistake using wrong fabric face
- QC kiểm BTP không không phát hiện ra lỗi/ QC check panel did not find any errors
- Chỉnh Rập sai YCKT, sai canh sợi chi tiết/ Adjusting pattern is wrong technical requirement, wrong grain for pattern parts
- Trải vải không chuẩn canh vải/ Spreading fabric with incorrect grain line","- Kiểm tra tên mã hàng trong sơ đồ đúng với kế hoạch/ Checking style name in marker tomatch with plan
- Kiểm tra tên mã hàng trong bảng màu đúng với kế hoạch/ Checking style name in trim card is correct with plan
- Kiểm tra mặt vải khớp với bảng màu trước khi cắt/ Checking face of fabric is matching with trim card before cutting
- Nhân viên Rập kiểm tra canh sợi của Rập đúng với mẫu được duyệt/ Pattern staff check grain line of pattern matching with the approval trim card
- Thao tác trải vải phải chuẩn canh sợi/ Operation of spreading fabric must correct grain line","Tổ trưởng tổ cắt/ Leader of cutting room
Công nhân cắt/ cutting worker
Công nhân trải vải/ spreading fabric worker
Nhân viên rập/ pattern staff","10 Phút/10 minutes"
C04,"Thiếu dấu bấm, Dấu bấm lớn hoặc biến dạng/ missing noteches or distorted cut marks","- Cài đặt in sơ đồ thiếu phần in dấu bấm/ printed marker with missing notches
- Không cắt bấm dấu/ not cut notches
- Dấu bấm quá sâu/ notes very deep","- Kiểm tra loại dấu bấm trong phần mềm thiết kế Rập/ check for notches in gerber
- Kiểm tra phần định dạng In dấu bấm/ make sure to print notch marks in marker
- QC tổ cắt Kiểm tra Bán thành phẩm sau khi cắt có sót dấu bấm hay không/ QC  must check the for the notch markes and cutting quality","Công nhân cắt, Rập, sơ đồ/  cutting worker
QC cắt/ patterner, marker maker QC
","10 Phút/10 minutes"
C05,"Loang màu chi tiết/ stains
Dơ, Ố/ dirty stains ","- Do khâu kiểm vải không phát hiện lỗi/ Fabric inspection does not detect defects
- Kiểm tra Bán thành phẩm sau khi cắt không phát hiện lỗi, chưa kỹ/ Checking panels after cutting, no errors are detected, not yet thoroughly
- Vệ sinh công nghiệp khu cắt chưa kỹ, còn dơ/ The industrial cleaning of the cutting area is not thorough, it is still dirty
- Dầu mỡ máy cắt lâu ngày không thay thế bảo dưỡng/ Cutting machine grease for a long time does not replace maintenance
- Băng tải máy ép keo dơ/ Conveyor belt presses dirty glue stains.","- Kiểm vải, xử lý vải trước khi cắt & QC Kiểm bán thành phẩm sau khi cắt/ Fabric inspection, fabric treatment before cutting & QC Check panels after cutting
- Vệ sinh công nghiệp trước khi sử dụng máy/ machine cleaning before using the machine","Tổ cắt/ Cutting Department
Cơ điện/ Mechnic.","15 phút /
15 minutes"
C06,Bám dính ép keo không đạt/ Adhesion is not achieved.,Không kiểm tra nhiệt độ máy ép keo trước khi ép vào chi tiết/ Does not check the temperature of the fusing machine before fusing  the cut parts,Bộ phận ép keo test  2 lần / ngày trước khi sản xuất / fusing  department must test 2 times / before processing bulk,Cơ điện/ Mechnic,"10 Phút/10 minutes"
C07,"Màu in không giống mẫu/Print color is not the same as sample",QC kiểm bán thành phẩm in không kiểm tra chi tiết in so với mẫu được duyệt/ QC check printing panels does not check print details compared to approved sample carefully,Kiểm tra kỹ bán thành phẩm in trước khi vào chuyền/ check printed panels before entering sewing line,QC,"10 Phút/10 minutes"
C08,Vị trí in và hình in không giống mẫu/ print position and printing does not match sample,"Nhân viên Rập định vị sai vị trí In/ pattern makers position is wrong on pattern
QC kiểm Bán thành phẩm in không kiểm tra chi tiết in so với mẫu được duyệt/ QC check panel does not find error in the printing out put","Kiểm tra định vị Rập kỹ càng hơn/ check pattern carefully.
Kiểm tra kỹ Bán thành phẩm trước khi may/ check panel and pattern details carefully","QC
Nhân viên Rập/ Pattern staff","10 Phút/10 minutes"
C09,"Thiếu nét/ Missing sharpness
Chữ in không đạt/ printing not ok",QC kiểm bán thành phẩm in không kiểm tra chi tiết in so với mẫu được duyệt/ QC check  printing panel does not check print details compared to approved sample carefully,Kiểm tra định vị Rập kỹ càng hơn/ check pattern carefullyfor postion,QC,"10 Phút/10 minutes"
C10,"Sai vị trí thêu và hình thêu/ Wrong embroidery position & picture
Thêu không giống mẫu/  embroider does not match sample","Nhân viên Rập định vị sai vị trí Thêu/ Pattern staff make to error  position of embroidery
Công nhân thêu đặt vị trí Thêu sai so với yêu cầu kỹ thuật/ embroidery worker makes mistake for placement requested by tech pack","- Nhân viên rập kiểm tra kỹ vị trí Thêu trên Rập/ pattern designer check embroidery positin carefully to mnatch sample
- Công nhân thêu xem kỹ tài liệu, vị trí Thêu trên Rập trước khi Thêu/ embroidery worker check carefully placement details in tech pack before starting embroidery.","NV Rập/ pattern maker
Công nhân thêu/ embroidery worker","10 Phút/10 minutes"
C11,"Sai màu chỉ/ error in therad colour
Sai chi số chỉ thêu/  thread embroider code number","Công nhân không kiểm tra màu chỉ thêu so với bảng màu được duyệt/ worker makes mistake to compare embroidery thread code with approved trim card
Công nhân không kiểm tra tài liệu Thêu trước khi thêu/ does not check teck pack before embroidering
Công nhân  sử dụng chỉ sai code chỉ, nhà cung cấp, loại chỉ../ Worker use  wrong thread code, supplyer, thread kind,...
Công nhân vận hành máy lập trình sai bước kim thêu / The worker operating the embroidery automatic contourseamer  wrong step of the embroidery needle 
Nhân viên thiết kế cung cấp tài liệu sai code chỉ thêu  / recv wrong thread code","- Công nhân cần kiểm tra bảng màu, tài liệu trước khi thêu/  Worker check approved trim card and tech pack before embroidery
- Nhân viên thiết kế thêu kiểm tra tài liệu kỹ trước khi cung cấp cho bộ phận sản xuất/ Embroidery staff check carefully tech before recv thread and issue to embroidery worke for the job.","Công nhân/ worker
Nhân viên thiết kế thêu/ embroidery staff","10 Phút/10 minutes"
C12,"Thiếu nét/ Missing sharpness
Nét chữ thêu không đạt/ Embroidery handwriting is not ok",Nhân viên Thêu không kiểm tra lại kích thước thông số Artwork thêu so với mẫu được duyệt/ Embroidery staff does not check the size of the artwork against the approved sample,Kiểm tra kích thước Artwork đúng với mẫu được duyệt/ check artwork size with approved sample,NV thiết kế thêu/ embroidery design staff,"10 Phút/10 minutes"
